,Date,Day,count,status,country
0,3/22/2014,0,49.0,Cases,Guinea
976,3/22/2014,0,29.0,Deaths,Guinea
122,3/22/2014,0,1538.0,Cases,Liberia
1098,3/22/2014,0,782.5,Deaths,Liberia
854,3/22/2014,0,7.0,Cases,Mali
1830,3/22/2014,0,6.0,Deaths,Mali
366,3/22/2014,0,20.0,Cases,Nigeria
1342,3/22/2014,0,8.0,Deaths,Nigeria
488,3/22/2014,0,1.0,Cases,Senegal
1464,3/22/2014,0,0.0,Deaths,Senegal
244,3/22/2014,0,1121.0,Cases,SierraLeone
1220,3/22/2014,0,449.0,Deaths,SierraLeone
732,3/22/2014,0,1.0,Cases,Spain
1708,3/22/2014,0,0.0,Deaths,Spain
610,3/22/2014,0,4.0,Cases,UnitedStates
1586,3/22/2014,0,1.0,Deaths,UnitedStates
1,3/24/2014,2,86.0,Cases,Guinea
977,3/24/2014,2,59.0,Deaths,Guinea
123,3/24/2014,2,1538.0,Cases,Liberia
1099,3/24/2014,2,782.5,Deaths,Liberia
855,3/24/2014,2,7.0,Cases,Mali
1831,3/24/2014,2,6.0,Deaths,Mali
367,3/24/2014,2,20.0,Cases,Nigeria
1343,3/24/2014,2,8.0,Deaths,Nigeria
489,3/24/2014,2,1.0,Cases,Senegal
1465,3/24/2014,2,0.0,Deaths,Senegal
245,3/24/2014,2,1121.0,Cases,SierraLeone
1221,3/24/2014,2,449.0,Deaths,SierraLeone
733,3/24/2014,2,1.0,Cases,Spain
1709,3/24/2014,2,0.0,Deaths,Spain
611,3/24/2014,2,4.0,Cases,UnitedStates
1587,3/24/2014,2,1.0,Deaths,UnitedStates
2,3/25/2014,3,86.0,Cases,Guinea
978,3/25/2014,3,60.0,Deaths,Guinea
124,3/25/2014,3,1538.0,Cases,Liberia
1100,3/25/2014,3,782.5,Deaths,Liberia
856,3/25/2014,3,7.0,Cases,Mali
1832,3/25/2014,3,6.0,Deaths,Mali
368,3/25/2014,3,20.0,Cases,Nigeria
1344,3/25/2014,3,8.0,Deaths,Nigeria
490,3/25/2014,3,1.0,Cases,Senegal
1466,3/25/2014,3,0.0,Deaths,Senegal
246,3/25/2014,3,1121.0,Cases,SierraLeone
1222,3/25/2014,3,449.0,Deaths,SierraLeone
734,3/25/2014,3,1.0,Cases,Spain
1710,3/25/2014,3,0.0,Deaths,Spain
612,3/25/2014,3,4.0,Cases,UnitedStates
1588,3/25/2014,3,1.0,Deaths,UnitedStates
3,3/26/2014,4,86.0,Cases,Guinea
979,3/26/2014,4,62.0,Deaths,Guinea
125,3/26/2014,4,1538.0,Cases,Liberia
1101,3/26/2014,4,782.5,Deaths,Liberia
857,3/26/2014,4,7.0,Cases,Mali
1833,3/26/2014,4,6.0,Deaths,Mali
369,3/26/2014,4,20.0,Cases,Nigeria
1345,3/26/2014,4,8.0,Deaths,Nigeria
491,3/26/2014,4,1.0,Cases,Senegal
1467,3/26/2014,4,0.0,Deaths,Senegal
247,3/26/2014,4,1121.0,Cases,SierraLeone
1223,3/26/2014,4,449.0,Deaths,SierraLeone
735,3/26/2014,4,1.0,Cases,Spain
1711,3/26/2014,4,0.0,Deaths,Spain
613,3/26/2014,4,4.0,Cases,UnitedStates
1589,3/26/2014,4,1.0,Deaths,UnitedStates
4,3/27/2014,5,103.0,Cases,Guinea
980,3/27/2014,5,66.0,Deaths,Guinea
126,3/27/2014,5,8.0,Cases,Liberia
1102,3/27/2014,5,6.0,Deaths,Liberia
858,3/27/2014,5,7.0,Cases,Mali
1834,3/27/2014,5,6.0,Deaths,Mali
370,3/27/2014,5,20.0,Cases,Nigeria
1346,3/27/2014,5,8.0,Deaths,Nigeria
492,3/27/2014,5,1.0,Cases,Senegal
1468,3/27/2014,5,0.0,Deaths,Senegal
248,3/27/2014,5,6.0,Cases,SierraLeone
1224,3/27/2014,5,5.0,Deaths,SierraLeone
736,3/27/2014,5,1.0,Cases,Spain
1712,3/27/2014,5,0.0,Deaths,Spain
614,3/27/2014,5,4.0,Cases,UnitedStates
1590,3/27/2014,5,1.0,Deaths,UnitedStates
5,3/28/2014,6,112.0,Cases,Guinea
981,3/28/2014,6,70.0,Deaths,Guinea
127,3/28/2014,6,3.0,Cases,Liberia
1103,3/28/2014,6,3.0,Deaths,Liberia
859,3/28/2014,6,7.0,Cases,Mali
1835,3/28/2014,6,6.0,Deaths,Mali
371,3/28/2014,6,20.0,Cases,Nigeria
1347,3/28/2014,6,8.0,Deaths,Nigeria
493,3/28/2014,6,1.0,Cases,Senegal
1469,3/28/2014,6,0.0,Deaths,Senegal
249,3/28/2014,6,2.0,Cases,SierraLeone
1225,3/28/2014,6,2.0,Deaths,SierraLeone
737,3/28/2014,6,1.0,Cases,Spain
1713,3/28/2014,6,0.0,Deaths,Spain
615,3/28/2014,6,4.0,Cases,UnitedStates
1591,3/28/2014,6,1.0,Deaths,UnitedStates
6,3/29/2014,7,112.0,Cases,Guinea
982,3/29/2014,7,70.0,Deaths,Guinea
128,3/29/2014,7,7.0,Cases,Liberia
1104,3/29/2014,7,2.0,Deaths,Liberia
860,3/29/2014,7,7.0,Cases,Mali
1836,3/29/2014,7,6.0,Deaths,Mali
372,3/29/2014,7,20.0,Cases,Nigeria
1348,3/29/2014,7,8.0,Deaths,Nigeria
494,3/29/2014,7,1.0,Cases,Senegal
1470,3/29/2014,7,0.0,Deaths,Senegal
250,3/29/2014,7,2.0,Cases,SierraLeone
1226,3/29/2014,7,2.0,Deaths,SierraLeone
738,3/29/2014,7,1.0,Cases,Spain
1714,3/29/2014,7,0.0,Deaths,Spain
616,3/29/2014,7,4.0,Cases,UnitedStates
1592,3/29/2014,7,1.0,Deaths,UnitedStates
7,3/31/2014,9,122.0,Cases,Guinea
983,3/31/2014,9,80.0,Deaths,Guinea
129,3/31/2014,9,8.0,Cases,Liberia
1105,3/31/2014,9,4.0,Deaths,Liberia
861,3/31/2014,9,7.0,Cases,Mali
1837,3/31/2014,9,6.0,Deaths,Mali
373,3/31/2014,9,20.0,Cases,Nigeria
1349,3/31/2014,9,8.0,Deaths,Nigeria
495,3/31/2014,9,1.0,Cases,Senegal
1471,3/31/2014,9,0.0,Deaths,Senegal
251,3/31/2014,9,2.0,Cases,SierraLeone
1227,3/31/2014,9,2.0,Deaths,SierraLeone
739,3/31/2014,9,1.0,Cases,Spain
1715,3/31/2014,9,0.0,Deaths,Spain
617,3/31/2014,9,4.0,Cases,UnitedStates
1593,3/31/2014,9,1.0,Deaths,UnitedStates
8,4/1/2014,10,127.0,Cases,Guinea
984,4/1/2014,10,83.0,Deaths,Guinea
130,4/1/2014,10,8.0,Cases,Liberia
1106,4/1/2014,10,5.0,Deaths,Liberia
862,4/1/2014,10,7.0,Cases,Mali
1838,4/1/2014,10,6.0,Deaths,Mali
374,4/1/2014,10,20.0,Cases,Nigeria
1350,4/1/2014,10,8.0,Deaths,Nigeria
496,4/1/2014,10,1.0,Cases,Senegal
1472,4/1/2014,10,0.0,Deaths,Senegal
252,4/1/2014,10,2.0,Cases,SierraLeone
1228,4/1/2014,10,2.0,Deaths,SierraLeone
740,4/1/2014,10,1.0,Cases,Spain
1716,4/1/2014,10,0.0,Deaths,Spain
618,4/1/2014,10,4.0,Cases,UnitedStates
1594,4/1/2014,10,1.0,Deaths,UnitedStates
9,4/4/2014,13,143.0,Cases,Guinea
985,4/4/2014,13,86.0,Deaths,Guinea
131,4/4/2014,13,18.0,Cases,Liberia
1107,4/4/2014,13,7.0,Deaths,Liberia
863,4/4/2014,13,7.0,Cases,Mali
1839,4/4/2014,13,6.0,Deaths,Mali
375,4/4/2014,13,20.0,Cases,Nigeria
1351,4/4/2014,13,8.0,Deaths,Nigeria
497,4/4/2014,13,1.0,Cases,Senegal
1473,4/4/2014,13,0.0,Deaths,Senegal
253,4/4/2014,13,2.0,Cases,SierraLeone
1229,4/4/2014,13,2.0,Deaths,SierraLeone
741,4/4/2014,13,1.0,Cases,Spain
1717,4/4/2014,13,0.0,Deaths,Spain
619,4/4/2014,13,4.0,Cases,UnitedStates
1595,4/4/2014,13,1.0,Deaths,UnitedStates
10,4/7/2014,16,151.0,Cases,Guinea
986,4/7/2014,16,95.0,Deaths,Guinea
132,4/7/2014,16,21.0,Cases,Liberia
1108,4/7/2014,16,10.0,Deaths,Liberia
864,4/7/2014,16,7.0,Cases,Mali
1840,4/7/2014,16,6.0,Deaths,Mali
376,4/7/2014,16,20.0,Cases,Nigeria
1352,4/7/2014,16,8.0,Deaths,Nigeria
498,4/7/2014,16,1.0,Cases,Senegal
1474,4/7/2014,16,0.0,Deaths,Senegal
254,4/7/2014,16,2.0,Cases,SierraLeone
1230,4/7/2014,16,2.0,Deaths,SierraLeone
742,4/7/2014,16,1.0,Cases,Spain
1718,4/7/2014,16,0.0,Deaths,Spain
620,4/7/2014,16,4.0,Cases,UnitedStates
1596,4/7/2014,16,1.0,Deaths,UnitedStates
11,4/9/2014,18,158.0,Cases,Guinea
987,4/9/2014,18,101.0,Deaths,Guinea
133,4/9/2014,18,25.0,Cases,Liberia
1109,4/9/2014,18,12.0,Deaths,Liberia
865,4/9/2014,18,7.0,Cases,Mali
1841,4/9/2014,18,6.0,Deaths,Mali
377,4/9/2014,18,20.0,Cases,Nigeria
1353,4/9/2014,18,8.0,Deaths,Nigeria
499,4/9/2014,18,1.0,Cases,Senegal
1475,4/9/2014,18,0.0,Deaths,Senegal
255,4/9/2014,18,2.0,Cases,SierraLeone
1231,4/9/2014,18,2.0,Deaths,SierraLeone
743,4/9/2014,18,1.0,Cases,Spain
1719,4/9/2014,18,0.0,Deaths,Spain
621,4/9/2014,18,4.0,Cases,UnitedStates
1597,4/9/2014,18,1.0,Deaths,UnitedStates
12,4/11/2014,20,159.0,Cases,Guinea
988,4/11/2014,20,106.0,Deaths,Guinea
134,4/11/2014,20,26.0,Cases,Liberia
1110,4/11/2014,20,13.0,Deaths,Liberia
866,4/11/2014,20,7.0,Cases,Mali
1842,4/11/2014,20,6.0,Deaths,Mali
378,4/11/2014,20,20.0,Cases,Nigeria
1354,4/11/2014,20,8.0,Deaths,Nigeria
500,4/11/2014,20,1.0,Cases,Senegal
1476,4/11/2014,20,0.0,Deaths,Senegal
256,4/11/2014,20,2.0,Cases,SierraLeone
1232,4/11/2014,20,2.0,Deaths,SierraLeone
744,4/11/2014,20,1.0,Cases,Spain
1720,4/11/2014,20,0.0,Deaths,Spain
622,4/11/2014,20,4.0,Cases,UnitedStates
1598,4/11/2014,20,1.0,Deaths,UnitedStates
13,4/14/2014,23,168.0,Cases,Guinea
989,4/14/2014,23,108.0,Deaths,Guinea
135,4/14/2014,23,26.0,Cases,Liberia
1111,4/14/2014,23,13.0,Deaths,Liberia
867,4/14/2014,23,7.0,Cases,Mali
1843,4/14/2014,23,6.0,Deaths,Mali
379,4/14/2014,23,20.0,Cases,Nigeria
1355,4/14/2014,23,8.0,Deaths,Nigeria
501,4/14/2014,23,1.0,Cases,Senegal
1477,4/14/2014,23,0.0,Deaths,Senegal
257,4/14/2014,23,2.0,Cases,SierraLeone
1233,4/14/2014,23,2.0,Deaths,SierraLeone
745,4/14/2014,23,1.0,Cases,Spain
1721,4/14/2014,23,0.0,Deaths,Spain
623,4/14/2014,23,4.0,Cases,UnitedStates
1599,4/14/2014,23,1.0,Deaths,UnitedStates
14,4/15/2014,24,168.0,Cases,Guinea
990,4/15/2014,24,108.0,Deaths,Guinea
136,4/15/2014,24,26.0,Cases,Liberia
1112,4/15/2014,24,13.0,Deaths,Liberia
868,4/15/2014,24,7.0,Cases,Mali
1844,4/15/2014,24,6.0,Deaths,Mali
380,4/15/2014,24,20.0,Cases,Nigeria
1356,4/15/2014,24,8.0,Deaths,Nigeria
502,4/15/2014,24,1.0,Cases,Senegal
1478,4/15/2014,24,0.0,Deaths,Senegal
258,4/15/2014,24,12.0,Cases,SierraLeone
1234,4/15/2014,24,2.0,Deaths,SierraLeone
746,4/15/2014,24,1.0,Cases,Spain
1722,4/15/2014,24,0.0,Deaths,Spain
624,4/15/2014,24,4.0,Cases,UnitedStates
1600,4/15/2014,24,1.0,Deaths,UnitedStates
15,4/16/2014,25,197.0,Cases,Guinea
991,4/16/2014,25,122.0,Deaths,Guinea
137,4/16/2014,25,27.0,Cases,Liberia
1113,4/16/2014,25,13.0,Deaths,Liberia
869,4/16/2014,25,7.0,Cases,Mali
1845,4/16/2014,25,6.0,Deaths,Mali
381,4/16/2014,25,20.0,Cases,Nigeria
1357,4/16/2014,25,8.0,Deaths,Nigeria
503,4/16/2014,25,1.0,Cases,Senegal
1479,4/16/2014,25,0.0,Deaths,Senegal
259,4/16/2014,25,12.0,Cases,SierraLeone
1235,4/16/2014,25,2.0,Deaths,SierraLeone
747,4/16/2014,25,1.0,Cases,Spain
1723,4/16/2014,25,0.0,Deaths,Spain
625,4/16/2014,25,4.0,Cases,UnitedStates
1601,4/16/2014,25,1.0,Deaths,UnitedStates
16,4/17/2014,26,203.0,Cases,Guinea
992,4/17/2014,26,129.0,Deaths,Guinea
138,4/17/2014,26,27.0,Cases,Liberia
1114,4/17/2014,26,13.0,Deaths,Liberia
870,4/17/2014,26,7.0,Cases,Mali
1846,4/17/2014,26,6.0,Deaths,Mali
382,4/17/2014,26,20.0,Cases,Nigeria
1358,4/17/2014,26,8.0,Deaths,Nigeria
504,4/17/2014,26,1.0,Cases,Senegal
1480,4/17/2014,26,0.0,Deaths,Senegal
260,4/17/2014,26,12.0,Cases,SierraLeone
1236,4/17/2014,26,2.0,Deaths,SierraLeone
748,4/17/2014,26,1.0,Cases,Spain
1724,4/17/2014,26,0.0,Deaths,Spain
626,4/17/2014,26,4.0,Cases,UnitedStates
1602,4/17/2014,26,1.0,Deaths,UnitedStates
17,4/20/2014,29,208.0,Cases,Guinea
993,4/20/2014,29,136.0,Deaths,Guinea
139,4/20/2014,29,27.0,Cases,Liberia
1115,4/20/2014,29,6.0,Deaths,Liberia
871,4/20/2014,29,7.0,Cases,Mali
1847,4/20/2014,29,6.0,Deaths,Mali
383,4/20/2014,29,20.0,Cases,Nigeria
1359,4/20/2014,29,8.0,Deaths,Nigeria
505,4/20/2014,29,1.0,Cases,Senegal
1481,4/20/2014,29,0.0,Deaths,Senegal
261,4/20/2014,29,12.0,Cases,SierraLeone
1237,4/20/2014,29,2.0,Deaths,SierraLeone
749,4/20/2014,29,1.0,Cases,Spain
1725,4/20/2014,29,0.0,Deaths,Spain
627,4/20/2014,29,4.0,Cases,UnitedStates
1603,4/20/2014,29,1.0,Deaths,UnitedStates
18,4/21/2014,30,208.0,Cases,Guinea
994,4/21/2014,30,136.0,Deaths,Guinea
140,4/21/2014,30,34.0,Cases,Liberia
1116,4/21/2014,30,11.0,Deaths,Liberia
872,4/21/2014,30,7.0,Cases,Mali
1848,4/21/2014,30,6.0,Deaths,Mali
384,4/21/2014,30,20.0,Cases,Nigeria
1360,4/21/2014,30,8.0,Deaths,Nigeria
506,4/21/2014,30,1.0,Cases,Senegal
1482,4/21/2014,30,0.0,Deaths,Senegal
262,4/21/2014,30,12.0,Cases,SierraLeone
1238,4/21/2014,30,2.0,Deaths,SierraLeone
750,4/21/2014,30,1.0,Cases,Spain
1726,4/21/2014,30,0.0,Deaths,Spain
628,4/21/2014,30,4.0,Cases,UnitedStates
1604,4/21/2014,30,1.0,Deaths,UnitedStates
19,4/22/2014,31,208.0,Cases,Guinea
995,4/22/2014,31,136.0,Deaths,Guinea
141,4/22/2014,31,34.0,Cases,Liberia
1117,4/22/2014,31,11.0,Deaths,Liberia
873,4/22/2014,31,7.0,Cases,Mali
1849,4/22/2014,31,6.0,Deaths,Mali
385,4/22/2014,31,20.0,Cases,Nigeria
1361,4/22/2014,31,8.0,Deaths,Nigeria
507,4/22/2014,31,1.0,Cases,Senegal
1483,4/22/2014,31,0.0,Deaths,Senegal
263,4/22/2014,31,0.0,Cases,SierraLeone
1239,4/22/2014,31,0.0,Deaths,SierraLeone
751,4/22/2014,31,1.0,Cases,Spain
1727,4/22/2014,31,0.0,Deaths,Spain
629,4/22/2014,31,4.0,Cases,UnitedStates
1605,4/22/2014,31,1.0,Deaths,UnitedStates
20,4/23/2014,32,218.0,Cases,Guinea
996,4/23/2014,32,141.0,Deaths,Guinea
142,4/23/2014,32,34.0,Cases,Liberia
1118,4/23/2014,32,11.0,Deaths,Liberia
874,4/23/2014,32,7.0,Cases,Mali
1850,4/23/2014,32,6.0,Deaths,Mali
386,4/23/2014,32,20.0,Cases,Nigeria
1362,4/23/2014,32,8.0,Deaths,Nigeria
508,4/23/2014,32,1.0,Cases,Senegal
1484,4/23/2014,32,0.0,Deaths,Senegal
264,4/23/2014,32,0.0,Cases,SierraLeone
1240,4/23/2014,32,0.0,Deaths,SierraLeone
752,4/23/2014,32,1.0,Cases,Spain
1728,4/23/2014,32,0.0,Deaths,Spain
630,4/23/2014,32,4.0,Cases,UnitedStates
1606,4/23/2014,32,1.0,Deaths,UnitedStates
21,4/24/2014,33,218.0,Cases,Guinea
997,4/24/2014,33,141.0,Deaths,Guinea
143,4/24/2014,33,35.0,Cases,Liberia
1119,4/24/2014,33,11.0,Deaths,Liberia
875,4/24/2014,33,7.0,Cases,Mali
1851,4/24/2014,33,6.0,Deaths,Mali
387,4/24/2014,33,20.0,Cases,Nigeria
1363,4/24/2014,33,8.0,Deaths,Nigeria
509,4/24/2014,33,1.0,Cases,Senegal
1485,4/24/2014,33,0.0,Deaths,Senegal
265,4/24/2014,33,0.0,Cases,SierraLeone
1241,4/24/2014,33,0.0,Deaths,SierraLeone
753,4/24/2014,33,1.0,Cases,Spain
1729,4/24/2014,33,0.0,Deaths,Spain
631,4/24/2014,33,4.0,Cases,UnitedStates
1607,4/24/2014,33,1.0,Deaths,UnitedStates
22,4/26/2014,35,224.0,Cases,Guinea
998,4/26/2014,35,143.0,Deaths,Guinea
144,4/26/2014,35,35.0,Cases,Liberia
1120,4/26/2014,35,11.0,Deaths,Liberia
876,4/26/2014,35,7.0,Cases,Mali
1852,4/26/2014,35,6.0,Deaths,Mali
388,4/26/2014,35,20.0,Cases,Nigeria
1364,4/26/2014,35,8.0,Deaths,Nigeria
510,4/26/2014,35,1.0,Cases,Senegal
1486,4/26/2014,35,0.0,Deaths,Senegal
266,4/26/2014,35,0.0,Cases,SierraLeone
1242,4/26/2014,35,0.0,Deaths,SierraLeone
754,4/26/2014,35,1.0,Cases,Spain
1730,4/26/2014,35,0.0,Deaths,Spain
632,4/26/2014,35,4.0,Cases,UnitedStates
1608,4/26/2014,35,1.0,Deaths,UnitedStates
23,5/1/2014,40,226.0,Cases,Guinea
999,5/1/2014,40,149.0,Deaths,Guinea
145,5/1/2014,40,13.0,Cases,Liberia
1121,5/1/2014,40,11.0,Deaths,Liberia
877,5/1/2014,40,7.0,Cases,Mali
1853,5/1/2014,40,6.0,Deaths,Mali
389,5/1/2014,40,20.0,Cases,Nigeria
1365,5/1/2014,40,8.0,Deaths,Nigeria
511,5/1/2014,40,1.0,Cases,Senegal
1487,5/1/2014,40,0.0,Deaths,Senegal
267,5/1/2014,40,0.0,Cases,SierraLeone
1243,5/1/2014,40,0.0,Deaths,SierraLeone
755,5/1/2014,40,1.0,Cases,Spain
1731,5/1/2014,40,0.0,Deaths,Spain
633,5/1/2014,40,4.0,Cases,UnitedStates
1609,5/1/2014,40,1.0,Deaths,UnitedStates
24,5/3/2014,42,231.0,Cases,Guinea
1000,5/3/2014,42,155.0,Deaths,Guinea
146,5/3/2014,42,13.0,Cases,Liberia
1122,5/3/2014,42,11.0,Deaths,Liberia
878,5/3/2014,42,7.0,Cases,Mali
1854,5/3/2014,42,6.0,Deaths,Mali
390,5/3/2014,42,20.0,Cases,Nigeria
1366,5/3/2014,42,8.0,Deaths,Nigeria
512,5/3/2014,42,1.0,Cases,Senegal
1488,5/3/2014,42,0.0,Deaths,Senegal
268,5/3/2014,42,0.0,Cases,SierraLeone
1244,5/3/2014,42,0.0,Deaths,SierraLeone
756,5/3/2014,42,1.0,Cases,Spain
1732,5/3/2014,42,0.0,Deaths,Spain
634,5/3/2014,42,4.0,Cases,UnitedStates
1610,5/3/2014,42,1.0,Deaths,UnitedStates
25,5/5/2014,44,235.0,Cases,Guinea
1001,5/5/2014,44,157.0,Deaths,Guinea
147,5/5/2014,44,13.0,Cases,Liberia
1123,5/5/2014,44,11.0,Deaths,Liberia
879,5/5/2014,44,7.0,Cases,Mali
1855,5/5/2014,44,6.0,Deaths,Mali
391,5/5/2014,44,20.0,Cases,Nigeria
1367,5/5/2014,44,8.0,Deaths,Nigeria
513,5/5/2014,44,1.0,Cases,Senegal
1489,5/5/2014,44,0.0,Deaths,Senegal
269,5/5/2014,44,0.0,Cases,SierraLeone
1245,5/5/2014,44,0.0,Deaths,SierraLeone
757,5/5/2014,44,1.0,Cases,Spain
1733,5/5/2014,44,0.0,Deaths,Spain
635,5/5/2014,44,4.0,Cases,UnitedStates
1611,5/5/2014,44,1.0,Deaths,UnitedStates
26,5/7/2014,46,236.0,Cases,Guinea
1002,5/7/2014,46,158.0,Deaths,Guinea
148,5/7/2014,46,13.0,Cases,Liberia
1124,5/7/2014,46,11.0,Deaths,Liberia
880,5/7/2014,46,7.0,Cases,Mali
1856,5/7/2014,46,6.0,Deaths,Mali
392,5/7/2014,46,20.0,Cases,Nigeria
1368,5/7/2014,46,8.0,Deaths,Nigeria
514,5/7/2014,46,1.0,Cases,Senegal
1490,5/7/2014,46,0.0,Deaths,Senegal
270,5/7/2014,46,0.0,Cases,SierraLeone
1246,5/7/2014,46,0.0,Deaths,SierraLeone
758,5/7/2014,46,1.0,Cases,Spain
1734,5/7/2014,46,0.0,Deaths,Spain
636,5/7/2014,46,4.0,Cases,UnitedStates
1612,5/7/2014,46,1.0,Deaths,UnitedStates
27,5/10/2014,49,233.0,Cases,Guinea
1003,5/10/2014,49,157.0,Deaths,Guinea
149,5/10/2014,49,12.0,Cases,Liberia
1125,5/10/2014,49,11.0,Deaths,Liberia
881,5/10/2014,49,7.0,Cases,Mali
1857,5/10/2014,49,6.0,Deaths,Mali
393,5/10/2014,49,20.0,Cases,Nigeria
1369,5/10/2014,49,8.0,Deaths,Nigeria
515,5/10/2014,49,1.0,Cases,Senegal
1491,5/10/2014,49,0.0,Deaths,Senegal
271,5/10/2014,49,0.0,Cases,SierraLeone
1247,5/10/2014,49,0.0,Deaths,SierraLeone
759,5/10/2014,49,1.0,Cases,Spain
1735,5/10/2014,49,0.0,Deaths,Spain
637,5/10/2014,49,4.0,Cases,UnitedStates
1613,5/10/2014,49,1.0,Deaths,UnitedStates
28,5/12/2014,51,248.0,Cases,Guinea
1004,5/12/2014,51,171.0,Deaths,Guinea
150,5/12/2014,51,12.0,Cases,Liberia
1126,5/12/2014,51,11.0,Deaths,Liberia
882,5/12/2014,51,7.0,Cases,Mali
1858,5/12/2014,51,6.0,Deaths,Mali
394,5/12/2014,51,20.0,Cases,Nigeria
1370,5/12/2014,51,8.0,Deaths,Nigeria
516,5/12/2014,51,1.0,Cases,Senegal
1492,5/12/2014,51,0.0,Deaths,Senegal
272,5/12/2014,51,0.0,Cases,SierraLeone
1248,5/12/2014,51,0.0,Deaths,SierraLeone
760,5/12/2014,51,1.0,Cases,Spain
1736,5/12/2014,51,0.0,Deaths,Spain
638,5/12/2014,51,4.0,Cases,UnitedStates
1614,5/12/2014,51,1.0,Deaths,UnitedStates
29,5/23/2014,62,258.0,Cases,Guinea
1005,5/23/2014,62,174.0,Deaths,Guinea
151,5/23/2014,62,12.0,Cases,Liberia
1127,5/23/2014,62,11.0,Deaths,Liberia
883,5/23/2014,62,7.0,Cases,Mali
1859,5/23/2014,62,6.0,Deaths,Mali
395,5/23/2014,62,20.0,Cases,Nigeria
1371,5/23/2014,62,8.0,Deaths,Nigeria
517,5/23/2014,62,1.0,Cases,Senegal
1493,5/23/2014,62,0.0,Deaths,Senegal
273,5/23/2014,62,0.0,Cases,SierraLeone
1249,5/23/2014,62,0.0,Deaths,SierraLeone
761,5/23/2014,62,1.0,Cases,Spain
1737,5/23/2014,62,0.0,Deaths,Spain
639,5/23/2014,62,4.0,Cases,UnitedStates
1615,5/23/2014,62,1.0,Deaths,UnitedStates
30,5/27/2014,66,281.0,Cases,Guinea
1006,5/27/2014,66,186.0,Deaths,Guinea
152,5/27/2014,66,12.0,Cases,Liberia
1128,5/27/2014,66,11.0,Deaths,Liberia
884,5/27/2014,66,7.0,Cases,Mali
1860,5/27/2014,66,6.0,Deaths,Mali
396,5/27/2014,66,20.0,Cases,Nigeria
1372,5/27/2014,66,8.0,Deaths,Nigeria
518,5/27/2014,66,1.0,Cases,Senegal
1494,5/27/2014,66,0.0,Deaths,Senegal
274,5/27/2014,66,16.0,Cases,SierraLeone
1250,5/27/2014,66,5.0,Deaths,SierraLeone
762,5/27/2014,66,1.0,Cases,Spain
1738,5/27/2014,66,0.0,Deaths,Spain
640,5/27/2014,66,4.0,Cases,UnitedStates
1616,5/27/2014,66,1.0,Deaths,UnitedStates
31,5/28/2014,67,291.0,Cases,Guinea
1007,5/28/2014,67,193.0,Deaths,Guinea
153,5/28/2014,67,13.0,Cases,Liberia
1129,5/28/2014,67,12.0,Deaths,Liberia
885,5/28/2014,67,7.0,Cases,Mali
1861,5/28/2014,67,6.0,Deaths,Mali
397,5/28/2014,67,20.0,Cases,Nigeria
1373,5/28/2014,67,8.0,Deaths,Nigeria
519,5/28/2014,67,1.0,Cases,Senegal
1495,5/28/2014,67,0.0,Deaths,Senegal
275,5/28/2014,67,50.0,Cases,SierraLeone
1251,5/28/2014,67,6.0,Deaths,SierraLeone
